time,lexp
16.75667566756788673387745802756399,1.37555473806500017097675936383894
16.80668066806794413992065528873354,1.38144316559033009106371991947526
16.85668566856800154596385254990309,1.38491738528020547072117096831789
16.90669066906805895200704981107265,1.32830154976712155878715293511050
16.95669566956811635805024707224220,1.37093395293251041344717577885604
17.00670067006817376409344433341175,1.34887493233688893212729453807697
17.05670567056823117013664159458131,1.32941619010921230348287735978374
17.10671067106828857617983885575086,1.31394416857008056176425725425361
17.15671567156834598222303611692041,1.30537581738031671640953845781041
17.20672067206840338826623337808996,1.30070767151526789362492309010122
17.25672567256846079430943063925952,1.29847080079907950533879557042383
17.30673067306851820035262790042907,1.30030003523678461263557437632699
17.35673567356857560639582516159862,1.28427817884657380353985445253784
17.40674067406863301243902242276818,1.24505842250916787250503148243297
17.45674567456869041848221968393773,1.24768771323420946117721541668288
17.50675067506874782452541694510728,1.22576257203316951738258921977831
17.55675567556880523056861420627683,1.20648058311104278139680445747217
17.60676067606886263661181146744639,1.20390760695541443325851105328184
17.65676567656892004265500872861594,1.21940841592015258854075909766834
17.70677067706897744869820598978549,1.22154763416684364329967138473876
17.75677567756903485474140325095505,1.22592875306614934594051646854496
17.80678067806909226078460051212460,1.23565447822333118743642899062252
17.85678567856914966682779777329415,1.24361478531673563807657956203911
17.90679067906920707287099503446370,1.21878490542411910269038344267756
17.95679567956926447891419229563326,1.25388385188466666697593154822243
18.00680068006932188495738955680281,1.25569599686594024490204901667312
18.05680568056937929100058681797236,1.24615469271641510218273651844356
18.10681068106943669704378407914191,1.23886523823398420063313096761703
18.15681568156949410308698134031147,1.23826188352357613453591511643026
18.20682068206955150913017860148102,1.23509278095827079724244867975358
18.25682568256960891517337586265057,1.23698225746326184726342489739181
18.30683068306966632121657312382013,1.25256689679874289033989498420851
18.35683568356972372725977038498968,1.27126367988576771672626364306780
18.40684068406978113330296764615923,1.26483095675090351228675444872351
18.45684568456983853934616490732878,1.24680942931827609676531665172661
18.50685068506989594538936216849834,1.25158414862849953763657140370924
18.55685568556995335143255942966789,1.25321698984400242693482141476125
18.60686068607001075747575669083744,1.25752358837773159372375175735215
18.65686568657006816351895395200700,1.25668462857699014811885263043223
18.70687068707012556956215121317655,1.25123925933759849726811808068305
18.75687568757018297560534847434610,1.25011476773682406182786053250311
18.80688068807024038164854573551565,1.25857186139802879054627737787087
18.85688568857029778769174299668521,1.27028701063720328434669681882951
18.90689068907035519373494025785476,1.28519126150492346560838541336125
18.95689568957041259977813751902431,1.19715570230744661195387834595749
19.00690069007047000582133478019387,1.24628320999399777591065685555805
19.05690569057052741186453204136342,1.21907433356250560763101020711474
19.10691069107058481790772930253297,1.19000357722569893859088097087806
19.15691569157064222395092656370252,1.17074439428265608675872044841526
19.20692069207069962999412382487208,1.18173551404162946454334814916365
19.25692569257075703603732108604163,1.20106750618631541449587984971004
19.30693069307081444208051834721118,1.22412424833285427006046575115761
19.35693569357087184812371560838073,1.24817428872599123224063077941537
19.40694069407092925416691286955029,1.21854966708250711526773102377774
19.45694569457098666021011013071984,1.21839585076630463333913212409243
19.50695069507104406625330739188939,1.21750256820289837200732563360361
19.55695569557110147229650465305895,1.22415951736644523784036664437735
19.60696069607115887833970191422850,1.22175787131818158748330915841507
19.65696569657121628438289917539805,1.21180787941699508181159217201639
19.70697069707127369042609643656760,1.21071800120740458162060804170324
19.75697569757133109646929369773716,1.21418363700782006020517655997537
19.80698069807138850251249095890671,1.22117461569649043973129209916806
19.85698569857144590855568822007626,1.22523913395817451998937031021342
19.90699069907150331459888548124582,1.22254220087187204235590343159856
19.95699569957156072064208274241537,1.21555055582253412893578570219688
20.00700070007161812668528000358492,1.21145534577945657161990311578847
20.05700570057167553272847726475447,1.21528619428984319128517199715134
20.10701070107173293877167452592403,1.22551745447774029784682170429733
20.15701570157179034481487178709358,1.25175719702594356874669756507501
20.20702070207184775085806904826313,1.27978707912454248152300806395942
20.25702570257190515690126630943269,1.25311605535373549180633290234255
20.30703070307196256294446357060224,1.22596746480982488058941726194462
20.35703570357201996898766083177179,1.22351744385892846622709839721210
20.40704070407207737503085809294134,1.18937139807667624502585113077657
20.45704570457213478107405535411090,1.18177003478473530151404702337459
20.50705070507219218711725261528045,1.18080757342133324527821969240904
20.55705570557224959316044987645000,1.19735871051057785052762483246624
20.60706070607230699920364713761955,1.21906339146820363872336656640982
20.65706570657236440524684439878911,1.24071124851599168259497218969045
20.70707070707242181129004165995866,1.26106222406337797892206253891345
20.75707570757247921733323892112821,1.27444703616049515026986682642018
20.80708070807253662337643618229777,1.24199391483163967819791650981642
20.85708570857259402941963344346732,1.26584800165443889241601027606521
20.90709070907265143546283070463687,1.26587325084900204075211149756797
20.95709570957270884150602796580642,1.25655434825271927756773493456421
21.00710071007276624754922522697598,1.25216725255779826042612512537744
21.05710571057282365359242248814553,1.25181076484048059427323096315376
21.10711071107288105963561974931508,1.25433046141435311504608307586750
21.15711571157293846567881701048464,1.25914870737897666153060072247172
21.20712071207299587172201427165419,1.26579570021162046700169412360992
21.25712571257305327776521153282374,1.27427398727371565811949949420523
21.30713071307311068380840879399329,1.28482138735845752286479637405137
21.35713571357316808985160605516285,1.29559095504214960570266157446895
21.40714071407322549589480331633240,1.31091272856938334534504519979237
21.45714571457328290193800057750195,1.32128788763548854490181838627905
21.50715071507334030798119783867151,1.33760461032126198865910282620462
21.55715571557339771402439509984106,1.35646892646967520690282071882393
21.60716071607345512006759236101061,1.32343903763909254145403338043252
21.65716571657351252611078962218016,1.30162433696328316834467386797769
21.70717071707356993215398688334972,1.27588338899470232767896504810778
21.75717571757362733819718414451927,1.26529328189703527129950089147314
21.80718071807368474424038140568882,1.25485015637579988556637999863597
21.85718571857374215028357866685838,1.26133035272008320326619923434919
21.90719071907379955632677592802793,1.27456645610825103354102338926168
21.95719571957385696236997318919748,1.27901689868645696002147360559320
22.00720072007391436841317045036703,1.30653305510426465119167005468626
22.05720572057397177445636771153659,1.30351204663140141093435886432417
22.10721072107402918049956497270614,1.29427151942075657764519291959004
22.15721572157408658654276223387569,1.28860082104891993104445191420382
22.20722072207414399258595949504524,1.28339391302324390409239640575834
22.25722572257420139862915675621480,1.27095548597865470874523907696130
22.30723072307425880467235401738435,1.27414885172404113156119365157792
22.35723572357431621071555127855390,1.28902669218212939661327709472971
22.40724072407437361675874853972346,1.29129961206296139941684941732092
22.45724572457443102280194580089301,1.28292114653066402496506270836107
22.50725072507448842884514306206256,1.28472546673772725078777057206025
22.55725572557454583488834032323211,1.28597945535337276901088898739545
22.60726072607460324093153758440167,1.29082383733196914832319635024760
22.65726572657466064697473484557122,1.29027367835827178055296826642007
22.70727072707471805301793210674077,1.28474317684663841276915263733827
22.75727572757477545906112936791033,1.28322527840440780977360191172920
22.80728072807483286510432662907988,1.28743597247166263741746661253273
22.85728572857489027114752389024943,1.29828450026699981911804115952691
22.90729072907494767719072115141898,1.31268949598761586194939354754752
22.95729572957500508323391841258854,1.32101784606437289149027947132709
23.00730073007506248927711567375809,1.33658991062336118815778718271758
23.05730573057511989532031293492764,1.33665820665344603490609642904019
23.10731073107517730136351019609720,1.31110091682578877581022425147239
23.15731573157523470740670745726675,1.29361688254715456736221312894486
23.20732073207529211344990471843630,1.27099292020101906075524311745539
23.25732573257534951949310197960585,1.25245947906164722951416479190812
23.30733073307540692553629924077541,1.24030497526505856242806657974143
23.35733573357546433157949650194496,1.23151181129296416472129749308806
23.40734073407552173762269376311451,1.22562588225571200695185325457714
23.45734573457557914366589102428406,1.22241954886983816841450334322872
23.50735073507563654970908828545362,1.22057430381923515128050894418266
23.55735573557569395575228554662317,1.21734393845677568712915217474801
23.60736073607575136179548280779272,1.21146075063008940020381487556733
23.65736573657580876783868006896228,1.20477906140891333208742253191303
23.70737073707586617388187733013183,1.20007080823430967164711091754725
23.75737573757592357992507459130138,1.19867084169575899288417986099375
23.80738073807598098596827185247093,1.20021429104067234305830425000750
23.85738573857603839201146911364049,1.20380490229266490231907482666429
23.90739073907609579805466637481004,1.20879402089984178125803282455308
23.95739573957615320409786363597959,1.21477432703003307423728074354585
24.00740074007621061014106089714915,1.22124186883474328269016950798687
24.05740574057626801618425815831870,1.22710434432005666138820743071847
24.10741074107632542222745541948825,1.23007094688726748010765277285827
24.15741574157638282827065268065780,1.22701148433562812201103042752948
24.20742074207644023431384994182736,1.21732656027799679421264045231510
24.25742574257649764035704720299691,1.20498680612670550083009857189609
24.30743074307655504640024446416646,1.19830496861737789693336253549205
24.35743574357661245244344172533602,1.20532675629182928211946546070976
24.40744074407666985848663898650557,1.21926394266865756321749358903617
24.45744574457672726452983624767512,1.23158963489065897967122964473674
24.50745074507678467057303350884467,1.23867259309260702160315759101650
24.55745574557684207661623077001423,1.23946357733807976941875494958367
24.60746074607689948265942803118378,1.23460634130758561965990338649135
24.65746574657695688870262529235333,1.22917110063671430886245161673287
24.70747074707701429474582255352288,1.23534011227382123365714505780488
24.75747574757707170078901981469244,1.24630419050437768468952981493203
24.80748074807712910683221707586199,1.19097153579342118767669944645604
24.85748574857718651287541433703154,1.19098494846624269882795488229021
24.90749074907724391891861159820110,1.20674116039952905587995246605715
24.95749574957730132496180885937065,1.21600656021066821921294831554405
25.00750075007735873100500612054020,1.22219539283789946360059275320964
25.05750575057741613704820338170975,1.23223584447354683746311820868868
25.10751075107747354309140064287931,1.22151235482600473147840602905490
25.15751575157753094913459790404886,1.24853297028257759215819078235654
25.20752075207758835517779516521841,1.24321668324709255770699201093521
25.25752575257764576122099242638797,1.23861602939273351964288849558216
25.30753075307770316726418968755752,1.23611421221107997681087908858899
25.35753575357776057330738694872707,1.23371107402137591968482865922851
25.40754075407781797935058420989662,1.23188267708938048450306723680114
25.45754575457787538539378147106618,1.23198046373856717750072675698902
25.50755075507793279143697873223573,1.23454429384301422878422727080761
25.55755575557799019748017599340528,1.23870813673872892657357169809984
25.60756075607804760352337325457484,1.24272857326774976982619591581170
25.65756575657810500956657051574439,1.24511293281732071669409833702957
25.70757075707816241560976777691394,1.24550750821646039057100097124930
25.75757575757821982165296503808349,1.24473807146529158451642160798656
25.80758075807827722769616229925305,1.24406398957958508333376812515780
25.85758575857833463373935956042260,1.24421356438588714965476356155705
25.90759075907839203978255682159215,1.24450639075411872980225780338515
25.95759575957844944582575408276170,1.24066861457684685099422949861037
26.00760076007850685186895134393126,1.21743631498975357629888094379567
26.05760576057856425791214860510081,1.22932468938013772508099918923108
26.10761076107862166395534586627036,1.23240380873219645962990398402326
26.15761576157867906999854312743992,1.22682095869431484480571725725895
26.20762076207873647604174038860947,1.22074214378350176524179460102459
26.25762576257879388208493764977902,1.21542047500308325602702552714618
26.30763076307885128812813491094857,1.20705573935277277186628452909645
26.35763576357890869417133217211813,1.18751217245224482965682000212837
26.40764076407896610021452943328768,1.17658239176681456150674875971163
26.45764576457902350625772669445723,1.19106648763203182284087233711034
26.50765076507908091230092395562679,1.18467542970871209107031063467730
26.55765576557913831834412121679634,1.24320599407896947852236735343467
26.60766076607919572438731847796589,1.22800366867574695106668514199555
26.65766576657925313043051573913544,1.22299834335110468863661026261980
26.70767076707931053647371300030500,1.22201424779478129423182508617174
26.75767576757936794251691026147455,1.22806677558572885367027538450202
26.80768076807942534856010752264410,1.23481992348037916684688752866350
26.85768576857948275460330478381366,1.23992535083648758309493587148609
26.90769076907954016064650204498321,1.25050705332246847589772187347990
26.95769576957959756668969930615276,1.26008309816556773874651753430953
27.00770077007965497273289656732231,1.27929111908518722273697676428128
27.05770577057971237877609382849187,1.26962038130143395342486201116117
27.10771077107976978481929108966142,1.25325309980787458208340012788540
27.15771577157982719086248835083097,1.24650564879216618763280166604090
27.20772077207988459690568561200052,1.22749303743713711334351046389202
27.25772577257994200294888287317008,1.21667195856709153822805546951713
27.30773077307999940899208013433963,1.21981522247593487939809620002052
27.35773577358005681503527739550918,1.22746577938897138970730793516850
27.40774077408011422107847465667874,1.22527097991543576505080181959784
27.45774577458017162712167191784829,1.21459091254810758186977182049304
27.50775077508022903316486917901784,1.20929423352236065092313310742611
27.55775577558028643920806644018739,1.21212435695563813808917075220961
27.60776077608034384525126370135695,1.21593379464315831661735956004122
27.65776577658040125129446096252650,1.23257204880422110981896821613191
27.70777077708045865733765822369605,1.26217981326777994866006338270381
27.75777577758051606338085548486561,1.25668843394403939583980900351889
27.80778077808057346942405274603516,1.22695377118189408172099774674280
27.85778577858063087546725000720471,1.20797808412144269674115548696136
27.90779077908068828151044726837426,1.19470504747234507192388264229521
27.95779577958074568755364452954382,1.18817606677131148984472019947134
28.00780078008080309359684179071337,1.20231557626561258445008206763305
28.05780578058086049964003905188292,1.22068177668173660777028999291360
28.10781078108091790568323631305248,1.20904911354643829213273420464247
28.15781578158097531172643357422203,1.22329187260830107852882520091953
28.20782078208103271776963083539158,1.21037829254779638610273195808986
28.25782578258109012381282809656113,1.18168616612480170680044011533028
28.30783078308114752985602535773069,1.17948901075390111259366676677018
28.35783578358120493589922261890024,1.19984042867542872734532011236297
28.40784078408126234194241988006979,1.21580143400554074872843557386659
28.45784578458131974798561714123935,1.22948634843257154081186399707804
28.50785078508137715402881440240890,1.24359262274000936798756811185740
28.55785578558143456007201166357845,1.25648931170763678011326192063279
28.60786078608149196611520892474800,1.27297979468293864790950919996249
28.65786578658154937215840618591756,1.27189709013006213567109625728335
28.70787078708160677820160344708711,1.25313088092127578043744051683461
28.75787578758166418424480070825666,1.23965739079964909485909174691187
28.80788078808172159028799796942621,1.21561905232308964386334082519170
28.85788578858177899633119523059577,1.20733830636451511253426360781305
28.90789078908183640237439249176532,1.21309597403513946822783964307746
28.95789578958189380841758975293487,1.21663664040476193761719514441211
29.00790079008195121446078701410443,1.20625060015753593489762351964600
29.05790579058200862050398427527398,1.19753234090617177720616837177658
29.10791079108206602654718153644353,1.19367806734418180347745419567218
29.15791579158212343259037879761308,1.19192687224506554954928105871659
29.20792079208218083863357605878264,1.19434918917409138572338633821346
29.25792579258223824467677331995219,1.22207416624417497530430409824476
29.30793079308229565071997058112174,1.21832664601572160378850639972370
29.35793579358235305676316784229130,1.20588952898616663667041848384542
29.40794079408241046280636510346085,1.18917055958518780300892103696242
29.45794579458246786884956236463040,1.17353851346626925078453496098518
29.50795079508252527489275962579995,1.16652489763487166030131447769236
29.55795579558258268093595688696951,1.17518006829949950287073079380207
29.60796079608264008697915414813906,1.19177431071972161902294828905724
29.65796579658269749302235140930861,1.17907961115394832596336982533103
29.70797079708275489906554867047817,1.19585727124083551764499588898616
29.75797579758281230510874593164772,1.17801133604482388683720728295157
29.80798079808286971115194319281727,1.16751220468949323816332253045402
29.85798579858292711719514045398682,1.17788659156503383584890798374545
29.90799079908298452323833771515638,1.19200334107535610428385552950203
29.95799579958304192928153497632593,1.20922193736172278732965423841961
30.00800080008309933532473223749548,1.21947968816691898474857680412242
30.05800580058315674136792949866503,1.23847290835101042638655144401127
30.10801080108321414741112675983459,1.23651254160294366002403876336757
30.15801580158327155345432402100414,1.21092889305537321220640478713904
30.20802080208332895949752128217369,1.19371751208463461324527088436298
30.25802580258338636554071854334325,1.17320388209908799126424128189683
30.30803080308344377158391580451280,1.16320594553114831093409975437680
30.35803580358350117762711306568235,1.16773935395483952071060684829718
30.40804080408355858367031032685190,1.16732268328867005990900906908792
30.45804580458361598971350758802146,1.16515977606852794146163887489820
30.50805080508367339575670484919101,1.15222574882658235218002573674312
30.55805580558373080179990211036056,1.14319623508434675684952708252240
30.60806080608378820784309937153012,1.14040541792713834290395880088909
30.65806580658384561388629663269967,1.14392994176765294689346319501055
30.70807080708390301992949389386922,1.16500071927719517361765610985458
30.75807580758396042597269115503877,1.14717873921493151989636771759251
30.80808080808401783201588841620833,1.15661366058684578206339210737497
30.85808580858407523805908567737788,1.13378110580681301655658899107948
30.90809080908413264410228293854743,1.13206633879584894764036562264664
30.95809580958419005014548019971699,1.12917027681424486651451388752321
31.00810081008424745618867746088654,1.13353111270048301228996479039779
31.05810581058430486223187472205609,1.14303740815075971504199969785986
31.10811081108436226827507198322564,1.13920691127480799842430769786006
31.15811581158441967431826924439520,1.14372584207227157016006913181627
31.20812081208447708036146650556475,1.12981052044050600535740613850066
31.25812581258453448640466376673430,1.12956750546997808370974780700635
31.30813081308459189244786102790385,1.14089699637800046083668803476030
31.35813581358464929849105828907341,1.15995110913434507082797608745750
31.40814081408470670453425555024296,1.16765243090327142105877555877669
31.45814581458476411057745281141251,1.17478790512719433181132444588002
31.50815081508482151662065007258207,1.17413300486346727780073706526309
31.55815581558487892266384733375162,1.15619004130309233069340280053439
31.60816081608493632870704459492117,1.13770882129190087361791938747047
31.65816581658499373475024185609072,1.12310557861374671340115583006991
31.70817081708505114079343911726028,1.11324215267558646047518777777441
31.75817581758510854683663637842983,1.10673477687416110804008440027246
31.80818081808516595287983363959938,1.10273486183401447924268268252490
31.85818581858522335892303090076894,1.10364183039003238562258957244921
31.90819081908528076496622816193849,1.09834473470995019894758115697186
31.95819581958533817100942542310804,1.09146475405422793691911920177517
32.00820082008539202433894388377666,1.08587598631674464577656635810854
32.05820582058541390324535313993692,1.08445120679265527563472915062448
32.10821082108543578215176239609718,1.08838372691324769547804862668272
32.15821582158545766105817165225744,1.10640606721444645366148051834898
32.20822082208547953996458090841770,1.09960915476931009315819665062008
32.25822582258550141887099016457796,1.09385050584891629910089250188321
32.30823082308552329777739942073822,1.09442813635836500019138384232065
32.35823582358554517668380867689848,1.09310008725764062909036056225887
32.40824082408556705559021793305874,1.09393122455636282452928753627930
32.45824582458558893449662718921900,1.09413954189174922326799332950031
32.50825082508561081340303644537926,1.09517168805264364372931140678702
32.55825582558563269230944570153952,1.09200017840846586025804754171986
32.60826082608565457121585495769978,1.08709828860297208485974351788172
32.65826582658567645012226421386003,1.08219401385410241012152710027294
32.70827082708569832902867347002029,1.08133652830120352561493746179622
32.75827582758572020793508272618055,1.08565221992065930045612276444444
32.80828082808574208684149198234081,1.08261624826464131210457253473578
32.85828582858576396574790123850107,1.09323581845308392956894749659114
32.90829082908578584465431049466133,1.08134660787053338282248660107143
32.95829582958580772356071975082159,1.07105826927276193138993676257087
33.00830083008582960246712900698185,1.06608064189190576698251788911875
33.05830583058585148137353826314211,1.06725517392798274762810706306482
33.10831083108587336027994751930237,1.07079647572376779329772489290917
33.15831583158589523918635677546263,1.07840419921281882587038580822991
33.20832083208591711809276603162289,1.08891291160508130175799124117475
33.25832583258593899699917528778315,1.05427676433663131128071199782426
33.30833083308596087590558454394341,1.07205281063422708243138004036155
